title,sub_category,address,metadata,coordinate,regency,link,review_point,review_total,contact_number,open_hours,check_in,site,amenities,check_out
Villa sebenua indah,Store,"9872+39G, Durian, Sambas, Sambas Regency, West Kalimantan 79462 ",,"1.3626937, 109.3009462", Sambas ,https://www.google.com/maps/place/Villa+sebenua+indah/data=!4m7!3m6!1s0x31e4b928000cdf6d:0xb0ececdd82b2e316!8m2!3d1.3626937!4d109.3009462!16s%2Fg%2F11s20n18h2!19sChIJbd8MACi55DERFuOygt3s7LA?authuser=0&hl=en&rclk=1,,,,,,,,
Aditya mahiza,Villa,"99C2+487, Dusun Muara kayong, Sungai Kelik, Kec. Nanga Tayap, Kabupaten Ketapang, Kalimantan Barat 78873 ",,"-1.6297023, 110.3507926",  Ketapang,https://www.google.com/maps/place/Aditya+mahiza/data=!4m7!3m6!1s0x2e0457606b74dbd1:0x2f7e8a106438959!8m2!3d-1.6297023!4d110.3507926!16s%2Fg%2F11k2xwrzgy!19sChIJ0dt0a2BXBC4RWYlDBqHo9wI?authuser=0&hl=en&rclk=1,,,,,,,,
Villa theras,Villa,"8XF4+328, Batu Layang, Cisarua, Bogor Regency, West Java 16750 ",,"-6.6769075, 106.9550919", Bogor ,https://www.google.com/maps/place/Villa+theras/data=!4m7!3m6!1s0x2e69b714119ef7c5:0xc124256e5cd39751!8m2!3d-6.6769075!4d106.9550919!16s%2Fg%2F11sm8s3vrc!19sChIJxfeeERS3aS4RUZfTXG4lJME?authuser=0&hl=en&rclk=1,4.6,36 reviews,phone:tel:08561909843, Open 24 hours,,,,
Komplek Villa Mas,Housing complex,"X823+W78, Jl. Petani, Sungai Jawi, Kec. Pontianak Kota, Kota Pontianak, Kalimantan Barat ",,"-0.0477161, 109.3031893",  Pontianak,https://www.google.com/maps/place/Komplek+Villa+Mas/data=!4m7!3m6!1s0x2e1d59143911ddab:0xfbaffc923caa2133!8m2!3d-0.0477161!4d109.3031893!16s%2Fg%2F11tc1w4p91!19sChIJq90RORRZHS4RMyGqPJL8r_s?authuser=0&hl=en&rclk=1,,,,,,,,
Villa imur pinyoh,Villa,"97V3+MJH, Kubangga, Teluk Keramat, Sambas Regency, West Kalimantan ",,"1.3953154, 109.2536285", Sambas ,https://www.google.com/maps/place/Villa+imur+pinyoh/data=!4m7!3m6!1s0x31e4bfa0bec04c9f:0x27cdf2991cefc2aa!8m2!3d1.3953154!4d109.2536285!16s%2Fg%2F11t491nlcc!19sChIJn0zAvqC_5DERqsLvHJnyzSc?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Petra Ungaran,,"Jl. Nusa Indah No.18, Ungaran, Duren, Kec. Ungaran Bar., Kabupaten Semarang, Jawa Tengah 50614 ",,"-7.1370696, 110.402497",  Semarang,https://www.google.com/maps/place/Villa+Petra+Ungaran/data=!4m7!3m6!1s0x2e70861fe703520d:0x6c77ce3ba9da54c1!8m2!3d-7.1370696!4d110.402497!16s%2Fg%2F11g8g28zvm!19sChIJDVID5x-GcC4RwVTaqTvOd2w?authuser=0&hl=en&rclk=1,4.5,181 reviews,phone:tel:0246925005, Open 24 hours,,,,
Villa Petra Ungaran,,"Jl. Nusa Indah No.18, Ungaran, Duren, Kec. Ungaran Bar., Kabupaten Semarang, Jawa Tengah 50614 ",,"-7.1370696, 110.402497",  Semarang,https://www.google.com/maps/place/Villa+Petra+Ungaran/data=!4m10!3m9!1s0x2e70861fe703520d:0x6c77ce3ba9da54c1!5m2!4m1!1i2!8m2!3d-7.1370696!4d110.402497!16s%2Fg%2F11g8g28zvm!19sChIJDVID5x-GcC4RwVTaqTvOd2w?authuser=0&hl=en&rclk=1,4.5,181 reviews,phone:tel:0246925005, Open 24 hours,,,,
Villa Kurnia,,"W9RJ+2HH, Jl. Tj. Raya II, Kapur, Kec. Sungai Raya, Kota Pontianak, Kalimantan Barat 78243 ",,"-0.0599329, 109.3814807",  Pontianak,https://www.google.com/maps/place/Villa+Kurnia/data=!4m7!3m6!1s0x2e1d575819b0a999:0xba5304ea91f7d661!8m2!3d-0.0599329!4d109.3814807!16s%2Fg%2F11b6_hg45d!19sChIJmamwGVhXHS4RYdb3keoEU7o?authuser=0&hl=en&rclk=1,4.5,22 reviews,,,,,,
Rumah keluarga AJ,Villa,"87RM+PCV, Lumbang, Sambas, Sambas Regency, West Kalimantan 79462 ",,"1.3418625, 109.2835469", Sambas ,https://www.google.com/maps/place/Rumah+keluarga+AJ/data=!4m7!3m6!1s0x31e4bb94ac86ec69:0xed12dfebca54dd3f!8m2!3d1.3418625!4d109.2835469!16s%2Fg%2F11s1s4qnqg!19sChIJaeyGrJS75DERP91UyuvfEu0?authuser=0&hl=en&rclk=1,,,, Open 24 hours,,,,
Villa Green Hill,,"Cibeureum, Cisarua, Bogor Regency, West Java 16750 ",,"-6.7103474, 106.948452", Bogor ,https://www.google.com/maps/place/Villa+Green+Hill/data=!4m7!3m6!1s0x2e69b5377da56181:0xce4342dae08afafa!8m2!3d-6.7103474!4d106.948452!16s%2Fg%2F11g1slrhh_!19sChIJgWGlfTe1aS4R-vqK4NpCQ84?authuser=0&hl=en&rclk=1,4.7,227 reviews,phone:tel:082310648226, 8 AM to 10 PM,,https://thevillas100.com/villa/green-hill-villa/, Air-conditioned available ,
The Spa Villa Bintan,,"Km. 38 Jl. Pantai Trikora Teluk Bakau Bintan, Tlk. Bakau, Kec. Gn. Kijang, Bintan Island, Kepulauan Riau 29153 ",,"1.0387984, 104.6558198",,https://www.google.com/maps/place/The+Spa+Villa+Bintan/data=!4m10!3m9!1s0x31d961e5f345312d:0x1aee046a5218cb6b!5m2!4m1!1i2!8m2!3d1.0387984!4d104.6558198!16s%2Fg%2F12hrt5knz!19sChIJLTFF8-Vh2TERa8sYUmoE7ho?authuser=0&hl=en&rclk=1,4.2,595 reviews,phone:tel:+6596696353,,,http://bintanspavilla.com/, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Pool available  |  Air-conditioned available  |  Laundry service available  |  Pet-friendly unavailable  |  Beach access available  |  Room service available  |  Kid-friendly available  |  Restaurant available  |  Airport shuttle available  |  Hot tub available  |  Spa available  |  Fitness center unavailable ,
Komplek Villa Brata Indah No. D28,Condominium complex,"X76W+8CQ, Sungai Jawi, Pontianak Kota, Pontianak, West Kalimantan 78114 ",,"-0.0391566, 109.2961104", Pontianak ,https://www.google.com/maps/place/Komplek+Villa+Brata+Indah+No.+D28/data=!4m7!3m6!1s0x2e1d5966189cf171:0x8d5964a78723437!8m2!3d-0.0391566!4d109.2961104!16s%2Fg%2F11n169jt7b!19sChIJcfGcGGZZHS4RNzRyeEqW1Qg?authuser=0&hl=en&rclk=1,4.0,1 review,,,,,,
Vila Sambas Indah,Villa,"86W9+G7P, Mentibar, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.3463461, 109.2181888",  Sambas,https://www.google.com/maps/place/Vila+Sambas+Indah/data=!4m7!3m6!1s0x31e4bd75479ebcd1:0x653f6b17d76d471b!8m2!3d1.3463461!4d109.2181888!16s%2Fg%2F11s1w4tmdr!19sChIJ0byeR3W95DERG0dt1xdrP2U?authuser=0&hl=en&rclk=1,,,, 8 to 10 AM,,,,
Villa Puncak by Plataran,,"Puncak Rd No.KM 84, North Tugu, Cisarua, Bogor Regency, West Java 16750 ",,"-6.6894329, 106.9623765", Bogor ,https://www.google.com/maps/place/Villa+Puncak+by+Plataran/data=!4m7!3m6!1s0x2e69b662379a5e4f:0xfabe912bcfae597a!8m2!3d-6.6894329!4d106.9623765!16s%2Fg%2F11b634wp9z!19sChIJT16aN2K2aS4RelmuzyuRvvo?authuser=0&hl=en&rclk=1,4.5,520 reviews,phone:tel:082110049400, Open 24 hours,,http://plataran.com/hotels-resorts/plataran-puncak, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Outdoor pool available  |  Laundry service available  |  Pet-friendly available  |  Restaurant available  |  Kitchen in all rooms available  |  Airport shuttle unavailable  |  Fitness center unavailable ,
